metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/jamo-0.4.1/jamo-0.4.1/jamo/jamo.py
0x3b8:$obfuscation_chr: [chr(_
0x3f4:$obfuscation_chr: [chr(_
0x42a:$obfuscation_chr: [chr(_
0x467:$obfuscation_chr: [chr(_
0x49c:$obfuscation_chr: [chr(_
0x4d8:$obfuscation_chr: [chr(_
0x7a9:$obfuscation_chr: (chr(l
0x7dc:$obfuscation_chr:  chr(v
0x811:$obfuscation_chr:  chr(t
0x852:$obfuscation_chr: (chr(l
0x885:$obfuscation_chr:  chr(v
0x9db:$obfuscation_chr:  chr(t
0x1533:$obfuscation_chr:  chr(0
0x157c:$obfuscation_chr:  chr(0
0x5c1:$obfuscation_ord: (ord(j
0x702:$obfuscation_ord:  ord(s
0x94e:$obfuscation_ord:  ord(l
0x978:$obfuscation_ord:  ord(v
0x9a3:$obfuscation_ord:  ord(t
0xd7f:$obfuscation_ord:  ord(c
0xf97:$obfuscation_ord:  ord(c
0x10fe:$obfuscation_ord:  ord(c
0x111b:$obfuscation_ord:  ord(c
0x1206:$obfuscation_ord:  ord(c
0x1305:$obfuscation_ord:  ord(c
0x15a2:$obfuscation_ord:  ord(j
0x228a:$obfuscation_ord:  ord(t
