metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/powerlaw-1.5-py3-none-any/powerlaw.py
0x1752:$getattr_call: getattr(p
0x1a51:$getattr_call: getattr(p
0x1d4e:$getattr_call: getattr(s
0x288c:$getattr_call: getattr(p
0x2b0c:$getattr_call: getattr(s
0x2b97:$getattr_call: getattr(s
0x2c3d:$getattr_call: getattr(s
0x2d98:$getattr_call: getattr(s
0x3839:$getattr_call: getattr(s
0x385e:$getattr_call: getattr(s
0x8bd5:$getattr_call: getattr(s
0x8c3e:$getattr_call: getattr(s
0x13873:$getattr_call: getattr(s
0x1a17:$globals_call: globals()
